key-for-ranking,RUCCode,POVALL_2016
35005,5,13974
13297,1,11385
13137,6,6500
54017,9,1460
55055,4,7618
38065,8,191
13059,3,31950
36023,4,7230
21109,9,4213
54003,3,14461
22079,3,25575
20037,4,8318
5145,4,11843
5057,6,4483
20117,7,995
37083,4,13595
51037,8,2488
41065,6,3624
29067,6,2607
16045,2,3042
38055,8,880
28075,5,17531
4021,1,60679
45013,5,18326
47043,1,6973
47079,7,6187
6023,5,26632
1035,9,3464
51640,6,1327
39175,7,1881
55073,3,13941
42065,7,5743
12035,4,11997
12015,3,22087
25019,7,697
21231,7,5390
13055,6,4716
35047,6,6856
42095,2,27078
39013,3,10135
41055,9,208
21187,8,1923
27133,6,877
31117,9,60
8117,7,2398
51005,6,2288
13067,1,73446
32003,1,311352
20031,6,861
11001,1,119778
22105,4,27350
31151,6,1526
47063,3,11601
49035,2,104297
22035,7,2686
21183,6,4865
13123,6,4490
46093,3,2666
19159,9,696
42129,1,34269
13105,6,4197
51077,9,2593
55077,8,1781
47017,6,4894
31039,7,772
19015,6,2389
37075,9,1675
1089,2,47081
53073,3,32082
20167,7,1002
48395,3,3097
12081,2,47042
18171,8,731
48123,6,3462
48133,6,3475
26123,2,8101
21227,3,22037
5129,9,1814
12013,6,2742
55035,3,12783
22057,3,16447
19053,9,1469
13195,3,4255
51097,1,960
28033,1,17819
21239,2,3099
27141,1,5703
5067,6,3587
45065,8,1538
31015,9,283
38071,7,1556
55049,2,2063
13263,8,1447
26013,9,1235
12059,6,4276
21063,9,1998
42099,2,4082
54103,6,3023
26087,1,9324
6045,4,16366
19113,3,21613
54091,6,2678
31045,7,1366
40065,5,4756
13181,8,1479
48167,1,41747
38007,9,83
36091,2,14094
1103,3,18457
46053,9,655
1127,1,13097
27131,4,5673
28035,3,18514
33015,1,12681
25005,1,58070
48267,7,848
13211,6,2358
1105,8,3066
27053,1,132137
8035,1,11114
42039,4,11832
45069,6,6743
48299,7,2701
53051,8,2103
48487,6,1981
37191,3,24889
51199,1,3417
27085,6,2613
48335,7,1473
2050,7,4502
48291,1,12164
28125,9,1567
6067,1,243760
51031,3,7220
31053,4,4131
48389,7,2943
47103,6,5546
40019,5,7799
39085,1,19364
51195,7,8525
47077,6,4777
31141,5,2920
6061,1,27340
13165,6,2606
49049,2,66112
28161,7,2812
34005,1,27083
17019,3,36364
13061,9,1040
37053,1,2616
17011,6,3775
31109,2,35993
39141,4,13224
37107,4,11637
30019,9,176
2110,5,2334
47091,6,4038
48143,7,7361
20161,5,11709
5077,6,2701
27103,5,2490
1091,7,5003
30063,3,17206
48185,6,4124
47167,1,9698
26093,1,10912
48259,1,3119
56039,7,1680
5093,4,10307
22019,3,39035
48243,9,274
6027,7,2184
48093,7,2271
1001,2,7444
19183,3,2161
8003,7,3816
31087,9,360
29061,8,1357
26025,3,21973
9013,1,9786
29069,7,8089
24041,6,3827
13115,3,14596
48401,3,7461
1065,3,3495
54013,8,1586
48043,7,1365
1029,8,2527
4005,3,23116
8023,9,1128
6075,1,87690
48019,1,3138
17181,7,2957
5087,2,2910
51133,9,1632
8061,9,189
48165,7,2982
6007,3,43428
13213,3,7055
28111,3,2599
51169,3,4103
26003,9,1140
42063,4,16198
37137,9,2230
37133,3,23670
20091,1,32380
39101,4,8673
12107,4,15220
28159,7,4070
8029,6,5300
55111,4,6381
18111,1,1666
12037,6,2337
27117,6,975
19045,4,6272
37055,5,3909
37099,6,8051
36103,1,111341
16039,4,3531
30033,9,181
5137,9,2697
51009,3,4340
41069,9,258
5029,6,3903
17097,1,59478
51125,3,1865
48477,6,4641
53027,4,10437
35037,7,2044
48451,3,15144
42061,6,5522
47123,6,8753
27037,1,23278
36049,6,4191
6015,7,5842
8119,2,2278
29149,9,2640
29161,5,8126
31181,9,447
8033,9,271
13011,8,2845
55019,8,4676
18005,3,9336
17033,6,2571
24037,4,9977
31023,6,702
16025,9,106
38063,8,333
37015,9,4438
8014,1,3518
56027,9,318
17163,1,39745
28121,2,13745
36085,1,62030
51185,7,7281
37167,6,7733
20165,9,360
20043,3,989
54071,8,1126
55097,4,7684
19031,6,1207
48251,1,18049
49009,8,84
28007,6,4428
55027,4,8012
28005,8,2951
47107,4,8740
19153,2,50628
31169,9,551
21215,1,1601
5139,5,7603
54049,4,9690
8099,7,2421
13125,9,539
21033,6,2523
31025,2,1920
20111,5,5212
29171,9,837
19069,7,1157
8103,9,591
21195,7,18486
29071,1,10901
16067,7,3243
17065,7,1144
20061,5,4031
31017,9,401
39157,4,11525
39033,4,5753
26141,7,1852
54077,3,5455
26033,5,5278
51680,3,12336
8053,9,77
6031,3,23247
46129,7,810
2261,9,852
39113,2,93949
42029,1,35349
21115,7,5814
39093,1,36828
21207,9,4361
54001,7,3514
51019,3,7445
36123,6,3340
51027,9,5274
39099,2,41625
1051,2,10316
28049,2,48244
55125,9,2676
46101,8,676
13071,6,11252
19013,3,20556
53001,6,3710
13117,1,12468
48137,9,443
53017,3,5260
46083,3,2007
48077,3,1345
45083,2,45637
2013,9,487
53009,5,11110
17193,6,2246
18009,6,1530
1063,3,2845
48195,7,730
26009,9,2686
48331,6,3959
22053,6,5933
47187,1,11292
13197,2,1975
51159,9,1399
51193,7,2581
37105,4,9869
47133,7,4066
5121,7,3229
5037,6,3252
48131,7,2857
38015,3,6505
12065,2,2398
40105,6,1776
13103,2,5949
16047,7,2083
27089,8,903
48371,7,2376
48411,7,1062
22043,3,4160
36037,4,6475
46123,7,928
18001,6,5271
18163,2,30462
49001,9,572
48155,9,207
5141,8,2737
54057,3,4156
21149,3,1619
18029,1,3988
26073,5,15118
47111,1,4117
24025,1,17769
26039,7,2892
48467,6,7921
2158,9,3033
51063,8,2129
29229,6,4355
39095,2,83600
39035,1,223636
17179,2,11526
18131,6,1435
40141,6,1689
28135,7,4430
51115,1,880
12111,2,51657
30059,9,322
41053,2,9681
38053,9,981
34017,1,104660
48269,9,31
37065,3,12514
18091,3,16218
28085,6,6763
26023,6,6969
17187,7,2213
5071,6,4699
31139,9,674
50005,7,3929
28103,7,3434
37063,2,47269
13231,1,2074
26017,3,15716
51073,1,3449
17131,2,1581
56023,7,1631
18137,6,3448
48341,6,2596
5143,2,34567
27029,8,1432
47113,3,17777
29179,9,1397
35033,8,1130
46085,9,860
13099,6,3210
13253,6,1948
6005,6,3846
18147,8,1847
28063,7,2321
47131,7,5604
17027,1,3330
13139,3,26561
46049,9,298
38095,9,238
13085,1,2373
46127,3,981
48027,2,42739
13305,6,6217
13023,6,2514
30049,5,6858
50013,3,609
13153,3,22347
5113,7,4660
37147,3,36594
29041,9,966
48275,9,781
40087,1,4137
29007,6,4019
48391,6,1128
20089,9,363
45045,2,53113
17045,6,2350
21091,3,1100
31037,7,1005
48099,2,8991
1061,3,5495
17047,9,715
13295,2,12349
51089,4,9333
32005,4,4631
5135,7,3610
39007,4,17202
8113,9,811
12021,2,41076
26117,6,9381
40121,5,6007
8079,9,68
16075,6,3639
42069,2,28739
28123,6,6303
29223,9,3370
24510,1,128752
31047,7,2966
42083,7,6711
16021,7,1973
29173,9,1109
16073,2,1942
39001,6,5543
2070,9,965
15009,5,15578
1097,2,79364
17021,6,4013
30035,7,3792
28099,7,6517
37011,8,2985
27087,8,941
18073,1,3032
27025,1,3554
29185,8,1868
13043,7,2647
31175,9,479
22007,6,4761
38061,9,964
18141,2,41889
26035,7,6496
13243,6,2063
20095,6,778
55099,9,1482
20121,1,2644
55015,3,2462
17025,7,2085
21233,2,2311
36045,4,16468
17175,2,652
39065,6,3906
12019,1,19785
22055,3,42781
21213,6,2663
35023,7,1129
31099,7,584
51145,1,1779
56037,5,4264
51085,1,5900
37059,2,4820
22033,2,86888
21155,6,3750
39153,2,72687
35049,3,20463
8001,1,57811
42087,4,6711
19059,7,1332
25023,1,39977
47159,1,2801
31123,9,775
26061,5,6762
42051,1,22645
48029,1,306859
35017,7,6308
28113,7,11649
13255,1,14243
47041,6,3760
27105,7,2500
19055,6,1626
34025,1,43866
41015,7,3171
53041,4,11155
42043,2,30247
29121,7,2416
33013,4,10532
17107,6,3450
17183,3,15183
31127,7,868
17015,7,1798
19163,2,22602
31049,9,213
48145,6,3915
5005,7,5144
39131,7,5660
16019,3,13072
12007,6,4392
19115,8,1253
21123,3,2312
21205,7,5389
55033,6,5164
16041,3,1239
48465,5,9703
27061,6,5898
53013,6,543
38089,7,2433
21131,9,3265
46009,9,811
50007,3,14667
30017,7,1318
37037,2,8384
1113,2,11108
34021,2,39066
48479,3,85150
39167,3,8100
16055,3,22165
41061,7,4058
36113,3,7479
18107,6,4157
13311,8,4030
47001,2,10753
26095,7,1092
19173,9,751
51127,1,1202
54093,9,1067
40045,9,523
2020,2,21108
48469,3,12900
31163,9,368
13111,8,3485
39151,2,48072
35059,9,705
21025,7,4466
19149,6,2091
10005,4,25212
6105,8,2668
20125,5,5953
26165,7,5812
20101,9,164
5011,6,2544
26129,9,3564
23017,6,7565
28155,9,2002
39061,1,126002
42023,7,655
13183,3,3365
51775,2,2160
41029,3,31189
18019,1,11983
36017,6,7248
36093,2,17158
33011,2,31972
21171,9,2409
18077,6,4061
21169,9,2244
26135,9,1522
