time,mean
2010-01-01,0.39062499813735485
2010-01-02,0.05000000074505806
2010-01-03,0.0
2010-01-04,0.0
2010-01-05,0.0
2010-01-06,0.0
2010-01-07,0.0
2010-01-08,0.0
2010-01-09,0.03200000047683716
2010-01-10,0.0
2010-01-11,0.0
2010-01-12,0.0
2010-01-13,0.0
2010-01-14,0.0
2010-01-15,0.0
2010-01-16,0.0
2010-01-17,1.356666640440623
2010-01-18,0.6742856911250523
2010-01-19,0.018518518518518517
2010-01-20,0.0
2010-01-21,0.0
2010-01-22,0.0
2010-01-23,0.0
2010-01-24,0.0
2010-01-25,1.609523791642416
2010-01-26,0.8035714434725898
2010-01-27,0.012000000476837159
2010-01-28,0.22285714319774083
2010-01-29,0.15384615384615385
2010-01-30,0.0
2010-01-31,0.0
2010-02-01,0.0
2010-02-02,0.0
2010-02-03,0.05294117857428158
2010-02-04,0.03200000047683716
2010-02-05,0.0
2010-02-06,0.03617021378050459
2010-02-07,0.12692307508908784
2010-02-08,0.0
2010-02-09,0.020689655994546825
2010-02-10,0.9311475382476556
2010-02-11,1.5413792976017655
2010-02-12,0.0
2010-02-13,0.0
2010-02-14,0.0
2010-02-15,0.037931035304891655
2010-02-16,0.6912280676657694
2010-02-17,0.43548386327682004
2010-02-18,0.0
2010-02-19,0.0
2010-02-20,0.0
2010-02-21,0.0
2010-02-22,0.012000000476837159
2010-02-23,1.5249999910593033
2010-02-24,2.015384626694215
2010-02-25,2.5379999816417693
2010-02-26,1.3428571698616962
2010-02-27,0.744827599361025
2010-02-28,0.0
2010-03-01,0.0
2010-03-02,0.0
2010-03-03,0.05757575865947839
2010-03-04,0.042307693224686846
2010-03-05,0.0
2010-03-06,0.0
2010-03-07,0.0
2010-03-08,0.0
2010-03-09,0.0
2010-03-10,0.0
2010-03-11,0.0
2010-03-12,0.7549999922513961
2010-03-13,3.2282050939706655
2010-03-14,2.0585365876918886
2010-03-15,0.8555555409855313
2010-03-16,0.28461538828336275
2010-03-17,0.0
2010-03-18,0.0
2010-03-19,0.0
2010-03-20,0.0
2010-03-21,0.0
2010-03-22,1.0804878051688032
2010-03-23,2.6000000304645963
2010-03-24,0.11538461538461539
2010-03-25,0.0
2010-03-26,0.13714285918644498
2010-03-27,0.051999998092651364
2010-03-28,0.031034483991820235
2010-03-29,3.180851014370614
2010-03-30,4.871999959945679
2010-03-31,1.8823529657195597
2010-04-01,0.012000000476837159
2010-04-02,0.0
2010-04-03,0.0
2010-04-04,0.0
2010-04-05,0.0
2010-04-06,0.0
2010-04-07,0.0
2010-04-08,0.0
2010-04-09,0.7371428438595363
2010-04-10,0.3962962826093038
2010-04-11,0.0
2010-04-12,0.0
2010-04-13,0.0
2010-04-14,0.0
2010-04-15,0.0
2010-04-16,0.506249999627471
2010-04-17,1.212903207348239
2010-04-18,0.02307692399391761
2010-04-19,0.0
2010-04-20,0.0
2010-04-21,0.13846153708604667
2010-04-22,0.2906249985098839
2010-04-23,0.1769230732550988
2010-04-24,0.0
2010-04-25,2.085714263575418
2010-04-26,3.007500025629997
2010-04-27,0.9999999751647314
2010-04-28,0.04
2010-04-29,0.0
2010-04-30,0.0
2010-05-01,0.0
2010-05-02,0.0
2010-05-03,1.7222222089767456
2010-05-04,1.1285714230367117
2010-05-05,0.4571428511823927
2010-05-06,0.0
2010-05-07,0.0
2010-05-08,0.0
2010-05-09,0.0
2010-05-10,0.0
2010-05-11,0.0
2010-05-12,0.6487804811175276
2010-05-13,0.36923078390268177
2010-05-14,0.0
2010-05-15,0.0
2010-05-16,0.0
2010-05-17,0.0
2010-05-18,1.8170731518326737
2010-05-19,0.7896551592596646
2010-05-20,0.0
2010-05-21,0.0
2010-05-22,0.0
2010-05-23,0.0
2010-05-24,0.10000000203528055
2010-05-25,0.051999998092651364
2010-05-26,0.0
2010-05-27,0.011111111552626998
2010-05-28,0.04285714456013271
2010-05-29,0.0
2010-05-30,0.0
2010-05-31,0.0
2010-06-01,0.08387096851102767
2010-06-02,0.07142857142857142
2010-06-03,0.0
2010-06-04,0.0
2010-06-05,0.0
2010-06-06,0.0
2010-06-07,0.0
2010-06-08,0.0
2010-06-09,1.3323529222432304
2010-06-10,2.6133333524068196
2010-06-11,0.038461538461538464
2010-06-12,0.0
2010-06-13,0.07241379392558131
2010-06-14,0.07187500037252903
2010-06-15,0.02
2010-06-16,0.0
2010-06-17,0.2464285705770765
2010-06-18,0.07692307692307693
2010-06-19,0.0
2010-06-20,0.0
2010-06-21,0.0
2010-06-22,0.28709676957899527
2010-06-23,0.6928571292332241
2010-06-24,0.0
2010-06-25,0.0
2010-06-26,0.0
2010-06-27,0.0
2010-06-28,0.0
2010-06-29,0.0
2010-06-30,0.0
2010-07-01,0.0
2010-07-02,0.0
2010-07-03,0.0
2010-07-04,0.0
2010-07-05,0.0
2010-07-06,0.0
2010-07-07,0.0
2010-07-08,0.0
2010-07-09,0.0
2010-07-10,0.0
2010-07-11,0.0
2010-07-12,0.0
2010-07-13,1.651162753271502
2010-07-14,1.1621621814933982
2010-07-15,0.35000000468322207
2010-07-16,0.0
2010-07-17,0.0
2010-07-18,0.0
2010-07-19,1.9473684210526316
2010-07-20,1.0499999863760812
2010-07-21,0.0
2010-07-22,0.0
2010-07-23,1.6303030071836528
2010-07-24,2.107142857142857
2010-07-25,0.2218750026077032
2010-07-26,0.12692307508908784
2010-07-27,0.0
2010-07-28,0.0
2010-07-29,0.11290322772918208
