time|mean
2010-01-01|2.0048780702963107
2010-01-02|-2.7714285850524902
2010-01-03|-6.3657894510971875
2010-01-04|-4.1499999538064
2010-01-05|-3.187499985098839
2010-01-06|-1.209374986588955
2010-01-07|0.7187500074505806
2010-01-08|-1.3102564261509821
2010-01-09|-4.1937499567866325
2010-01-10|-5.528124921023846
2010-01-11|-2.6593750081956387
2010-01-12|-0.5121212150111343
2010-01-13|-1.3937500268220901
2010-01-14|0.17499998584389687
2010-01-15|3.6374999098479748
2010-01-16|5.534374989569187
2010-01-17|3.1000000489385506
2010-01-18|5.326315722967449
2010-01-19|4.605882329099319
2010-01-20|3.2062499932944775
2010-01-21|1.3062500059604645
2010-01-22|2.734374985098839
2010-01-23|0.2187499962747097
2010-01-24|3.126315728614205
2010-01-25|9.773469379970006
2010-01-26|4.745161248791602
2010-01-27|1.5062500052154064
2010-01-28|0.48409092155369843
2010-01-29|-6.612499997019768
2010-01-30|-8.10937488079071
2010-01-31|-5.021874964237213
2010-02-01|-0.9093749783933163
2010-02-02|-1.0156250074505806
2010-02-03|0.24634144945842465
2010-02-04|0.8187500014901161
2010-02-05|0.5531250052154064
2010-02-06|-3.0818181948228314
2010-02-07|-4.2062500230968
2010-02-08|-1.1812500059604645
2010-02-09|0.751351353284475
2010-02-10|-0.4123076970760639
2010-02-11|0.22285714830671038
2010-02-12|-0.9437499791383743
2010-02-13|-2.250000026077032
2010-02-14|0.15312500298023224
2010-02-15|0.0028571537562779017
2010-02-16|0.34464286054883686
2010-02-17|-0.44999999158522663
2010-02-18|2.135483899424153
2010-02-19|3.7625000178813934
2010-02-20|4.115624986588955
2010-02-21|4.1375000067055225
2010-02-22|2.1406249813735485
2010-02-23|3.0354166626930237
2010-02-24|3.9312500208616257
2010-02-25|1.1370370388031006
2010-02-26|-1.2470588239968992
2010-02-27|0.4583333432674408
2010-02-28|2.0617646960651173
2010-03-01|5.228124961256981
2010-03-02|4.500000026077032
2010-03-03|3.1447368891615617
2010-03-04|5.11874994635582
2010-03-05|4.353124991059303
2010-03-06|5.956249974668026
2010-03-07|8.556249931454659
2010-03-08|10.853125035762787
2010-03-09|10.346874997019768
2010-03-10|7.20937505364418
2010-03-11|8.610256402920454
2010-03-12|6.876595679749834
2010-03-13|8.048837218173714
2010-03-14|8.33749994635582
2010-03-15|6.220512708028157
2010-03-16|9.975757613326564
2010-03-17|9.237500078976154
2010-03-18|10.721212069193522
2010-03-19|11.737499922513962
2010-03-20|12.896874845027924
2010-03-21|10.834374994039536
2010-03-22|11.338775440138214
2010-03-23|9.279999942779542
2010-03-24|10.748484813805783
2010-03-25|9.162499964237213
2010-03-26|7.005405361587937
2010-03-27|1.2781250029802322
2010-03-28|5.40000002251731
2010-03-29|9.75
2010-03-30|7.501886745668807
2010-03-31|9.976315824609054
2010-04-01|10.97352933883667
2010-04-02|10.328124910593033
2010-04-03|8.352173867432967
2010-04-04|12.313333363003201
2010-04-05|14.290625005960464
2010-04-06|15.068749964237213
2010-04-07|20.362499982118607
2010-04-08|15.534374982118607
2010-04-09|13.023684075004176
2010-04-10|10.463636311617764
2010-04-11|15.342424219304865
2010-04-12|15.140624910593033
2010-04-13|10.984375089406967
2010-04-14|11.66451617210142
2010-04-15|15.621212236809008
2010-04-16|9.258536548149294
2010-04-17|9.376315844686408
2010-04-18|10.06874993443489
2010-04-19|12.543749958276749
2010-04-20|13.449999868869781
2010-04-21|12.525000095367432
2010-04-22|13.002325590266738
2010-04-23|14.090624868869781
2010-04-24|13.28125011920929
2010-04-25|9.544736912376003
2010-04-26|10.455000019073486
2010-04-27|10.524999904632569
2010-04-28|9.503124982118607
2010-04-29|14.77500006556511
2010-04-30|15.921875
